1818 5 5 6.9754725557307595e-01 2.4595120283000000e+01 6.3899998069999997e+00 6.8000001909999996e+00 0 0 0
1819 5 5 -4.2605773631688171e-01 2.5824876296999999e+01 7.0999997849999996e+00 6.8000001909999996e+00 0 0 0
1820 5 5 -4.9943711695646498e-01 2.7054632310999999e+01 6.3899998069999997e+00 6.8000001909999996e+00 0 0 0
1821 5 5 9.6017960552583492e-01 2.8284388324999998e+01 7.0999997849999996e+00 6.8000001909999996e+00 0 0 0
1822 5 5 -9.1653472947179615e-01 2.9514144339000001e+01 6.3899998069999997e+00 6.8000001909999996e+00 0 0 0
1823 5 5 -1.6900743051809305e-01 3.0743900353000001e+01 7.0999997849999996e+00 6.8000001909999996e+00 0 0 0
1824 5 5 -2.7619999946444738e-07 3.1973656368000000e+01 6.3899998069999997e+00 6.8000001909999996e+00 0 0 0
1843 5 5 -1.0194971958036434e+00 2.2135608254000001e+01 9.2299997210000004e+00 6.8000001909999996e+00 0 0 0
1844 5 5 -6.5404162145330480e-01 2.3365364269000001e+01 8.5199997429999996e+00 6.8000001909999996e+00 0 0 0
1845 5 5 -2.5106422035910475e-01 2.4595120283000000e+01 9.2299997210000004e+00 6.8000001909999996e+00 0 0 0
1846 5 5 -2.4701955742050211e-01 2.5824876296999999e+01 8.5199997429999996e+00 6.8000001909999996e+00 0 0 0
1847 5 5 6.5226745039547374e-01 2.7054632310999999e+01 9.2299997210000004e+00 6.8000001909999996e+00 0 0 0
1848 5 5 1.0613284149189195e+00 2.8284388324999998e+01 8.5199997429999996e+00 6.8000001909999996e+00 0 0 0
1849 5 5 -3.9487586178693596e-01 2.9514144339000001e+01 9.2299997210000004e+00 6.8000001909999996e+00 0 0 0
1850 5 5 -4.5423633957841586e-01 3.0743900353000001e+01 8.5199997429999996e+00 6.8000001909999996e+00 0 0 0
1851 5 5 1.8182571909520606e-04 3.1973656368000000e+01 9.2299997210000004e+00 6.8000001909999996e+00 0 0 0
1870 5 5 -9.2744503585414761e-01 2.2135608254000001e+01 1.0649999678000000e+01 6.8000001909999996e+00 0 0 0
1871 5 5 5.5399314151260058e-02 2.3365364269000001e+01 1.1359999656999999e+01 6.8000001909999996e+00 0 0 0
1872 5 5 2.9940583884518951e-01 2.4595120283000000e+01 1.0649999678000000e+01 6.8000001909999996e+00 0 0 0
1873 5 5 -1.6893854190749402e-01 2.5824876296999999e+01 1.1359999656999999e+01 6.8000001909999996e+00 0 0 0
1874 5 5 4.1572681032968983e-01 2.7054632310999999e+01 1.0649999678000000e+01 6.8000001909999996e+00 0 0 0
1875 5 5 1.9750469167742528e-02 2.8284388324999998e+01 1.1359999656999999e+01 6.8000001909999996e+00 0 0 0
1876 5 5 9.1463822130332009e-02 2.9514144339000001e+01 1.0649999678000000e+01 6.8000001909999996e+00 0 0 0
1877 5 5 2.3068504147806594e+00 3.0743900353000001e+01 1.1359999656999999e+01 6.8000001909999996e+00 0 0 0
1878 5 5 -8.8668065175020934e-06 3.1973656368000000e+01 1.0649999678000000e+01 6.8000001909999996e+00 0 0 0
2167 5 5 -1.6565869437084899e+00 2.2135608254000001e+01 1.4199999569999999e+00 3.4000000950000002e+00 0 0 0
2168 5 5 3.4950967356919738e-01 2.3365364269000001e+01 7.0999997900000000e-01 3.4000000950000002e+00 0 0 0
2169 5 5 9.5390974120431826e-01 2.4595120283000000e+01 1.4199999569999999e+00 3.4000000950000002e+00 0 0 0
2170 5 5 8.6277806055141060e-01 2.5824876296999999e+01 7.0999997900000000e-01 3.4000000950000002e+00 0 0 0
2171 5 5 1.0150515096866605e-01 2.7054632310999999e+01 1.4199999569999999e+00 3.4000000950000002e+00 0 0 0
2172 5 5 8.0672182382091440e-01 2.8284388324999998e+01 7.0999997900000000e-01 3.4000000950000002e+00 0 0 0
2173 5 5 -1.6591778563706069e-01 2.9514144339000001e+01 1.4199999569999999e+00 3.4000000950000002e+00 0 0 0
2174 5 5 1.4330430355165487e+00 3.0743900353000001e+01 7.0999997900000000e-01 3.4000000950000002e+00 0 0 0
2175 5 5 -3.2154606029094089e-04 3.1973656368000000e+01 1.4199999569999999e+00 3.4000000950000002e+00 0 0 0
2194 5 5 -1.2123160850218690e+00 2.2135608254000001e+01 2.8399999139999998e+00 3.4000000950000002e+00 0 0 0
2195 5 5 7.7348659305558920e-01 2.3365364269000001e+01 3.5499998929999999e+00 3.4000000950000002e+00 0 0 0
2196 5 5 3.4639623400175784e-01 2.4595120283000000e+01 2.8399999139999998e+00 3.4000000950000002e+00 0 0 0
2197 5 5 -1.1934651492226007e+00 2.5824876296999999e+01 3.5499998929999999e+00 3.4000000950000002e+00 0 0 0
2198 5 5 -1.4983197751722110e+00 2.7054632310999999e+01 2.8399999139999998e+00 3.4000000950000002e+00 0 0 0
2199 5 5 7.8370501517544516e-02 2.8284388324999998e+01 3.5499998929999999e+00 3.4000000950000002e+00 0 0 0
2200 5 5 -1.8588367468360825e-01 2.9514144339000001e+01 2.8399999139999998e+00 3.4000000950000002e+00 0 0 0
2201 5 5 5.6880620574355134e-01 3.0743900353000001e+01 3.5499998929999999e+00 3.4000000950000002e+00 0 0 0
2202 5 5 -2.7816589667630171e-04 3.1973656368000000e+01 2.8399999139999998e+00 3.4000000950000002e+00 0 0 0
2221 5 5 -7.4662273860335704e-01 2.2135608254000001e+01 5.6799998279999997e+00 3.4000000950000002e+00 0 0 0
2222 5 5 8.8179090712604502e-01 2.3365364269000001e+01 4.9699998499999998e+00 3.4000000950000002e+00 0 0 0
2223 5 5 3.2139892443527857e-01 2.4595120283000000e+01 5.6799998279999997e+00 3.4000000950000002e+00 0 0 0
2224 5 5 7.9193529849138546e-03 2.5824876296999999e+01 4.9699998499999998e+00 3.4000000950000002e+00 0 0 0
2225 5 5 6.4153934824607872e-01 2.7054632310999999e+01 5.6799998279999997e+00 3.4000000950000002e+00 0 0 0
2226 5 5 9.4568153985188563e-01 2.8284388324999998e+01 4.9699998499999998e+00 3.4000000950000002e+00 0 0 0
2227 5 5 -2.1670163920487435e+00 2.9514144339000001e+01 5.6799998279999997e+00 3.4000000950000002e+00 0 0 0
2228 5 5 -7.5918584841114717e-02 3.0743900353000001e+01 4.9699998499999998e+00 3.4000000950000002e+00 0 0 0
2229 5 5 -4.9147464520318866e-05 3.1973656368000000e+01 5.6799998279999997e+00 3.4000000950000002e+00 0 0 0
2248 5 5 9.5998558703017678e-01 2.2135608254000001e+01 7.0999997849999996e+00 3.4000000950000002e+00 0 0 0
2249 5 5 1.0690504004353580e+00 2.3365364269000001e+01 7.8099997639999996e+00 3.4000000950000002e+00 0 0 0
2250 5 5 -5.1323768114927293e-01 2.4595120283000000e+01 7.0999997849999996e+00 3.4000000950000002e+00 0 0 0
2251 5 5 -7.9092798965793965e-01 2.5824876296999999e+01 7.8099997639999996e+00 3.4000000950000002e+00 0 0 0
2252 5 5 1.7394834577001336e-01 2.7054632310999999e+01 7.0999997849999996e+00 3.4000000950000002e+00 0 0 0
2253 5 5 8.4941768555912334e-01 2.8284388324999998e+01 7.8099997639999996e+00 3.4000000950000002e+00 0 0 0
2254 5 5 -1.8284811042094409e+00 2.9514144339000001e+01 7.0999997849999996e+00 3.4000000950000002e+00 0 0 0
2255 5 5 -1.9665632965667793e-01 3.0743900353000001e+01 7.8099997639999996e+00 3.4000000950000002e+00 0 0 0
2256 5 5 -2.9570112772823133e-05 3.1973656368000000e+01 7.0999997849999996e+00 3.4000000950000002e+00 0 0 0
2275 5 5 -1.1068268492536895e+00 2.2135608254000001e+01 9.9399996999999995e+00 3.4000000950000002e+00 0 0 0
2276 5 5 -1.6063016911890837e-01 2.3365364269000001e+01 9.2299997210000004e+00 3.4000000950000002e+00 0 0 0
2277 5 5 -7.9605306995661373e-01 2.4595120283000000e+01 9.9399996999999995e+00 3.4000000950000002e+00 0 0 0
2278 5 5 -7.7555788251223723e-01 2.5824876296999999e+01 9.2299997210000004e+00 3.4000000950000002e+00 0 0 0
2279 5 5 -3.3134420288356153e-01 2.7054632310999999e+01 9.9399996999999995e+00 3.4000000950000002e+00 0 0 0
2280 5 5 1.0194621960384758e+00 2.8284388324999998e+01 9.2299997210000004e+00 3.4000000950000002e+00 0 0 0
2281 5 5 6.2502955410949945e-01 2.9514144339000001e+01 9.9399996999999995e+00 3.4000000950000002e+00 0 0 0
2282 5 5 2.8864988670332620e-01 3.0743900353000001e+01 9.2299997210000004e+00 3.4000000950000002e+00 0 0 0
2283 5 5 -1.5723347165823745e-04 3.1973656368000000e+01 9.9399996999999995e+00 3.4000000950000002e+00 0 0 0
2302 5 5 -6.2908109433892134e-01 2.2135608254000001e+01 1.1359999656999999e+01 3.4000000950000002e+00 0 0 0
2304 5 5 1.8455102617362981e-02 2.4595120283000000e+01 1.1359999656999999e+01 3.4000000950000002e+00 0 0 0
2306 5 5 -2.5109190233599854e-01 2.7054632310999999e+01 1.1359999656999999e+01 3.4000000950000002e+00 0 0 0
2308 5 5 4.8569332550971783e-01 2.9514144339000001e+01 1.1359999656999999e+01 3.4000000950000002e+00 0 0 0
2310 5 5 5.5728487173082975e-05 3.1973656368000000e+01 1.1359999656999999e+01 3.4000000950000002e+00 0 0 0
958 5 2 1.5780000000000000e-01 2.4266541448466970e+01 8.9917395333430026e+00 1.0477490006736828e+01 0 0 0
652 5 4 -7.8000000000000003e-01 2.4119325489142906e+01 3.2851500307942532e+00 1.0849105075738814e+01 0 1 0
957 5 1 4.3740000000000001e-01 2.2693625648909297e+01 1.1197773854734342e+01 1.0418766462219089e+01 0 0 0
717 5 1 4.3740000000000001e-01 2.8529972785303464e+01 1.4661774408152668e+00 1.0368042167151541e+01 0 1 0
656 5 4 -7.8000000000000003e-01 2.8114124656449714e+01 6.9431250158786826e+00 1.1533226951860730e+01 0 0 0
718 5 2 1.5780000000000000e-01 3.0915785894235391e+01 2.9960931591917767e-01 9.8284917970458121e+00 0 1 0
16 5 4 -7.8000000000000003e-01 9.0964853372883034e+00 1.2142380254271709e+01 1.0911118945148941e+01 0 0 0
1879 5 5 6.3329511237744822e-05 0.0000000000000000e+00 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1880 5 5 -1.8566125817595016e+00 1.2297560139999999e+00 1.2779999613999999e+01 6.8000001909999996e+00 0 0 0
1881 5 5 2.2284969173563044e-02 2.4595120279999998e+00 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1882 5 5 -9.2221970112703211e-01 3.6892680420000001e+00 1.2779999613999999e+01 6.8000001909999996e+00 0 0 0
1883 5 5 -2.0045379937090835e-01 4.9190240569999997e+00 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1884 5 5 9.3164977811683813e-01 6.1487800710000000e+00 1.2779999613999999e+01 6.8000001909999996e+00 0 0 0
1885 5 5 -3.8045325338733826e-01 7.3785360850000004e+00 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1886 5 5 -3.9381450934373757e-01 8.6082920989999998e+00 1.2779999613999999e+01 6.8000001909999996e+00 0 0 0
1887 5 5 7.8509728334753304e-01 9.8380481129999993e+00 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1906 5 5 3.3947702089418637e-04 0.0000000000000000e+00 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1907 5 5 -1.8026871405579634e-01 1.2297560139999999e+00 1.5619999527999999e+01 6.8000001909999996e+00 0 0 0
1908 5 5 1.0403774042700864e+00 2.4595120279999998e+00 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1909 5 5 -1.9723794119133436e-01 3.6892680420000001e+00 1.5619999527999999e+01 6.8000001909999996e+00 0 0 0
1910 5 5 1.6228531280415906e-01 4.9190240569999997e+00 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1911 5 5 5.7175788510005821e-01 6.1487800710000000e+00 1.5619999527999999e+01 6.8000001909999996e+00 0 0 0
1912 5 5 -5.9473456293779914e-01 7.3785360850000004e+00 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1913 5 5 -2.7776546592280504e-01 8.6082920989999998e+00 1.5619999527999999e+01 6.8000001909999996e+00 0 0 0
1914 5 5 9.3701773997198989e-01 9.8380481129999993e+00 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1933 5 5 -1.1199503039186185e-04 0.0000000000000000e+00 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1934 5 5 3.2871049980340344e-01 1.2297560139999999e+00 1.7039999484999999e+01 6.8000001909999996e+00 0 0 0
1935 5 5 -4.1161914795050614e-01 2.4595120279999998e+00 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1936 5 5 -6.3844359163490361e-01 3.6892680420000001e+00 1.7039999484999999e+01 6.8000001909999996e+00 0 0 0
1937 5 5 1.9573546844057596e-01 4.9190240569999997e+00 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1938 5 5 1.7762979072847209e+00 6.1487800710000000e+00 1.7039999484999999e+01 6.8000001909999996e+00 0 0 0
1939 5 5 1.3967127540295008e+00 7.3785360850000004e+00 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1940 5 5 -7.9719212334164447e-01 8.6082920989999998e+00 1.7039999484999999e+01 6.8000001909999996e+00 0 0 0
1941 5 5 -1.6292553485697341e+00 9.8380481129999993e+00 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1960 5 5 3.1060653021559555e-04 0.0000000000000000e+00 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
1961 5 5 3.7127456644863599e-01 1.2297560139999999e+00 1.9879999398999999e+01 6.8000001909999996e+00 0 0 0
1962 5 5 -3.9865587870783659e-01 2.4595120279999998e+00 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
1963 5 5 -2.1534396914322906e-01 3.6892680420000001e+00 1.9879999398999999e+01 6.8000001909999996e+00 0 0 0
1964 5 5 -1.1871058015387868e+00 4.9190240569999997e+00 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
1965 5 5 -4.9177013545562377e-03 6.1487800710000000e+00 1.9879999398999999e+01 6.8000001909999996e+00 0 0 0
1966 5 5 6.9351917257331019e-01 7.3785360850000004e+00 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
1967 5 5 -2.6306484384364864e-01 8.6082920989999998e+00 1.9879999398999999e+01 6.8000001909999996e+00 0 0 0
1968 5 5 -1.1928297585944023e+00 9.8380481129999993e+00 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
1987 5 5 -1.8959353772845405e-04 0.0000000000000000e+00 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
1988 5 5 4.8453852133294562e-01 1.2297560139999999e+00 2.1299999356000001e+01 6.8000001909999996e+00 0 0 0
1989 5 5 8.2201661167081233e-02 2.4595120279999998e+00 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
1990 5 5 1.1841518701359020e+00 3.6892680420000001e+00 2.1299999356000001e+01 6.8000001909999996e+00 0 0 0
1991 5 5 7.0614155522817279e-01 4.9190240569999997e+00 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
1992 5 5 8.8995564776543745e-01 6.1487800710000000e+00 2.1299999356000001e+01 6.8000001909999996e+00 0 0 0
1993 5 5 -1.2337497845298766e-01 7.3785360850000004e+00 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
1994 5 5 -1.0543899349320149e-01 8.6082920989999998e+00 2.1299999356000001e+01 6.8000001909999996e+00 0 0 0
1995 5 5 4.6458103996457156e-01 9.8380481129999993e+00 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
2285 5 5 -1.2370519678353504e+00 1.2297560139999999e+00 1.2069999635000000e+01 3.4000000950000002e+00 0 0 0
2287 5 5 -4.2502979068581498e-01 3.6892680420000001e+00 1.2069999635000000e+01 3.4000000950000002e+00 0 0 0
2289 5 5 6.7272455650527518e-01 6.1487800710000000e+00 1.2069999635000000e+01 3.4000000950000002e+00 0 0 0
2291 5 5 -1.1729595710402005e+00 8.6082920989999998e+00 1.2069999635000000e+01 3.4000000950000002e+00 0 0 0
2311 5 5 1.9835978802027230e-04 0.0000000000000000e+00 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2312 5 5 -1.3994846889016328e+00 1.2297560139999999e+00 1.3489999592000000e+01 3.4000000950000002e+00 0 0 0
2313 5 5 2.6989117200462053e-02 2.4595120279999998e+00 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2314 5 5 -9.2008647500824881e-01 3.6892680420000001e+00 1.3489999592000000e+01 3.4000000950000002e+00 0 0 0
2315 5 5 -4.1351845785213065e-01 4.9190240569999997e+00 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2316 5 5 1.2260778027401360e+00 6.1487800710000000e+00 1.3489999592000000e+01 3.4000000950000002e+00 0 0 0
2317 5 5 4.8144513234150405e-01 7.3785360850000004e+00 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2318 5 5 -1.2284695539915401e-01 8.6082920989999998e+00 1.3489999592000000e+01 3.4000000950000002e+00 0 0 0
2319 5 5 -2.7224315077267663e-01 9.8380481129999993e+00 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2338 5 5 1.3096674768151335e-04 0.0000000000000000e+00 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2339 5 5 1.2862993518733868e-02 1.2297560139999999e+00 1.6329999506000000e+01 3.4000000950000002e+00 0 0 0
2340 5 5 -3.5328966384969351e-02 2.4595120279999998e+00 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2341 5 5 2.3885584739134516e-01 3.6892680420000001e+00 1.6329999506000000e+01 3.4000000950000002e+00 0 0 0
2342 5 5 5.6774976341069636e-02 4.9190240569999997e+00 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2343 5 5 1.5700184005195272e+00 6.1487800710000000e+00 1.6329999506000000e+01 3.4000000950000002e+00 0 0 0
2344 5 5 -2.0421824833338034e-01 7.3785360850000004e+00 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2345 5 5 -1.0930912120271343e+00 8.6082920989999998e+00 1.6329999506000000e+01 3.4000000950000002e+00 0 0 0
2346 5 5 -9.0511137820542054e-01 9.8380481129999993e+00 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2365 5 5 2.9952435651388988e-04 0.0000000000000000e+00 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2366 5 5 -1.1086464439785913e-01 1.2297560139999999e+00 1.7749999463999998e+01 3.4000000950000002e+00 0 0 0
2367 5 5 3.0122251787148069e-01 2.4595120279999998e+00 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2368 5 5 -6.9818752864355083e-01 3.6892680420000001e+00 1.7749999463999998e+01 3.4000000950000002e+00 0 0 0
2369 5 5 -1.0549303298929504e+00 4.9190240569999997e+00 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2370 5 5 1.1428047392296190e+00 6.1487800710000000e+00 1.7749999463999998e+01 3.4000000950000002e+00 0 0 0
2371 5 5 -7.0459831393609160e-02 7.3785360850000004e+00 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2372 5 5 -3.7143355828267520e-02 8.6082920989999998e+00 1.7749999463999998e+01 3.4000000950000002e+00 0 0 0
2373 5 5 2.0279225074311399e-01 9.8380481129999993e+00 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2392 5 5 2.9058077868199012e-04 0.0000000000000000e+00 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2393 5 5 -1.5057299299530653e+00 1.2297560139999999e+00 2.0589999378000002e+01 3.4000000950000002e+00 0 0 0
2394 5 5 9.6308657571990719e-01 2.4595120279999998e+00 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2395 5 5 4.5323501443028980e-01 3.6892680420000001e+00 2.0589999378000002e+01 3.4000000950000002e+00 0 0 0
2396 5 5 -3.5323074424659963e-02 4.9190240569999997e+00 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2397 5 5 7.3652796719314872e-01 6.1487800710000000e+00 2.0589999378000002e+01 3.4000000950000002e+00 0 0 0
2398 5 5 -2.2977514002237703e-01 7.3785360850000004e+00 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2399 5 5 -7.7579450141804207e-01 8.6082920989999998e+00 2.0589999378000002e+01 3.4000000950000002e+00 0 0 0
2400 5 5 5.2766068876947714e-01 9.8380481129999993e+00 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2419 5 5 2.5077984235852795e-04 0.0000000000000000e+00 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
2420 5 5 -1.9150414809759273e+00 1.2297560139999999e+00 2.2009999335000000e+01 3.4000000950000002e+00 0 0 0
2421 5 5 -7.3882060704554642e-01 2.4595120279999998e+00 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
2422 5 5 -1.2863088541724359e+00 3.6892680420000001e+00 2.2009999335000000e+01 3.4000000950000002e+00 0 0 0
2423 5 5 -6.7389351200607850e-01 4.9190240569999997e+00 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
2424 5 5 4.1103991121216282e-01 6.1487800710000000e+00 2.2009999335000000e+01 3.4000000950000002e+00 0 0 0
2425 5 5 1.0292838550989476e-01 7.3785360850000004e+00 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
2426 5 5 -1.6359139302987460e+00 8.6082920989999998e+00 2.2009999335000000e+01 3.4000000950000002e+00 0 0 0
2427 5 5 -2.1194704698499323e-01 9.8380481129999993e+00 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
664 5 4 -7.8000000000000003e-01 1.2439304951062360e+00 1.3471898984408242e+01 1.1426530274958752e+01 1 0 0
302 5 2 1.5780000000000000e-01 1.0610638443492549e+01 1.8501104042378696e+01 9.6565366725425470e+00 0 0 0
368 5 4 -7.8000000000000003e-01 2.2967219474255987e+00 2.0524378562384616e+01 1.1333353387977638e+01 0 0 0
662 5 2 1.5780000000000000e-01 4.8782589800960778e+00 1.1372815285264466e+01 1.1552718600758624e+01 1 0 0
301 5 1 4.3740000000000001e-01 1.1724328731276428e+01 1.6254426733594080e+01 1.0684269614328677e+01 0 0 0
1888 5 5 1.7299711475995466e-01 1.1067804127000000e+01 1.2779999613999999e+01 6.8000001909999996e+00 0 0 0
1889 5 5 -2.8273148369027673e-01 1.2297560141000000e+01 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1890 5 5 -3.6200798227363978e-01 1.3527316154999999e+01 1.2779999613999999e+01 6.8000001909999996e+00 0 0 0
1891 5 5 -6.2405175755633369e-01 1.4757072170000001e+01 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1892 5 5 6.7175927266382685e-01 1.5986828184000000e+01 1.2779999613999999e+01 6.8000001909999996e+00 0 0 0
1893 5 5 7.0720854360289298e-01 1.7216584198000000e+01 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1894 5 5 -1.7586238237052043e+00 1.8446340211999999e+01 1.2779999613999999e+01 6.8000001909999996e+00 0 0 0
1895 5 5 -8.9939121195440952e-01 1.9676096225999999e+01 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1896 5 5 1.4396345644231099e+00 2.0905852240000002e+01 1.2779999613999999e+01 6.8000001909999996e+00 0 0 0
1915 5 5 8.9395719901155557e-01 1.1067804127000000e+01 1.5619999527999999e+01 6.8000001909999996e+00 0 0 0
1916 5 5 4.3251927310095989e-01 1.2297560141000000e+01 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1917 5 5 8.6041379870357249e-01 1.3527316154999999e+01 1.5619999527999999e+01 6.8000001909999996e+00 0 0 0
1918 5 5 -4.9402449382014879e-01 1.4757072170000001e+01 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1919 5 5 6.6046686200233418e-01 1.5986828184000000e+01 1.5619999527999999e+01 6.8000001909999996e+00 0 0 0
1920 5 5 6.1682767621411227e-01 1.7216584198000000e+01 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1921 5 5 -1.6976984727008055e+00 1.8446340211999999e+01 1.5619999527999999e+01 6.8000001909999996e+00 0 0 0
1922 5 5 -1.0529024576438843e+00 1.9676096225999999e+01 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1923 5 5 6.2484360843425901e-01 2.0905852240000002e+01 1.5619999527999999e+01 6.8000001909999996e+00 0 0 0
1942 5 5 -7.4252437228445334e-01 1.1067804127000000e+01 1.7039999484999999e+01 6.8000001909999996e+00 0 0 0
1943 5 5 -7.5690186360487660e-02 1.2297560141000000e+01 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1944 5 5 4.9799542059245894e-01 1.3527316154999999e+01 1.7039999484999999e+01 6.8000001909999996e+00 0 0 0
1945 5 5 -5.5251839811280812e-01 1.4757072170000001e+01 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1946 5 5 5.1650385736450821e-01 1.5986828184000000e+01 1.7039999484999999e+01 6.8000001909999996e+00 0 0 0
1947 5 5 9.2016240915873226e-01 1.7216584198000000e+01 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1948 5 5 -3.6628423279963546e-01 1.8446340211999999e+01 1.7039999484999999e+01 6.8000001909999996e+00 0 0 0
1949 5 5 -8.7272093125114497e-02 1.9676096225999999e+01 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1950 5 5 4.0653592871168615e-01 2.0905852240000002e+01 1.7039999484999999e+01 6.8000001909999996e+00 0 0 0
1969 5 5 1.8979597016680130e-02 1.1067804127000000e+01 1.9879999398999999e+01 6.8000001909999996e+00 0 0 0
1970 5 5 6.7851789129002782e-01 1.2297560141000000e+01 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
1971 5 5 1.7618448561201754e+00 1.3527316154999999e+01 1.9879999398999999e+01 6.8000001909999996e+00 0 0 0
1972 5 5 -1.2347828910135694e+00 1.4757072170000001e+01 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
1973 5 5 -1.2164257356620514e+00 1.5986828184000000e+01 1.9879999398999999e+01 6.8000001909999996e+00 0 0 0
1974 5 5 -1.3021258153623935e-01 1.7216584198000000e+01 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
1975 5 5 6.7566166085444446e-01 1.8446340211999999e+01 1.9879999398999999e+01 6.8000001909999996e+00 0 0 0
1976 5 5 2.2478244699660033e-02 1.9676096225999999e+01 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
1977 5 5 -8.9565997092495775e-01 2.0905852240000002e+01 1.9879999398999999e+01 6.8000001909999996e+00 0 0 0
1996 5 5 -4.9539030718135457e-01 1.1067804127000000e+01 2.1299999356000001e+01 6.8000001909999996e+00 0 0 0
1997 5 5 -1.1817662780779503e+00 1.2297560141000000e+01 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
1998 5 5 1.1936715263953044e+00 1.3527316154999999e+01 2.1299999356000001e+01 6.8000001909999996e+00 0 0 0
1999 5 5 -3.8085074164578481e-01 1.4757072170000001e+01 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
2000 5 5 -4.4623895841926170e-01 1.5986828184000000e+01 2.1299999356000001e+01 6.8000001909999996e+00 0 0 0
2001 5 5 3.1801990052499646e-01 1.7216584198000000e+01 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
2002 5 5 1.0904473912486825e+00 1.8446340211999999e+01 2.1299999356000001e+01 6.8000001909999996e+00 0 0 0
2003 5 5 1.4656303580536900e+00 1.9676096225999999e+01 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
2004 5 5 1.0550240459935399e-01 2.0905852240000002e+01 2.1299999356000001e+01 6.8000001909999996e+00 0 0 0
2293 5 5 -6.7961023459667957e-01 1.1067804127000000e+01 1.2069999635000000e+01 3.4000000950000002e+00 0 0 0
